pdb_id,interaction_energy,hc_motif_energy,hc_non_motif_energy,lc_motif_energy,lc_non_motif_energy
3IDX_1,-8.33908,0.48437918625,1.2369543893269233,0.0,1.0757339465765763
3IET_1,1.94311,-0.2749084545454546,1.2333145181415928,-0.11455852727272725,0.9831583344117651
3IFN_1,-5.26191,0.84465123125,1.4882046624999996,0.8586064600000001,1.4725102613861383
3IFO_1,-10.6745,0.8463642349999999,1.3767911932038837,1.0157267942857142,1.3823517703960397
3IFP_1,-4.66873,0.12116052631578961,1.3927006514563107,0.8812884285714285,1.2719695782000005
3IU3_1,-0.182267,0.6069190124999999,1.2104033689655171,-0.27269779166666663,0.9123779846631577
3IYW_1,198.375,-5.638042783333332,1.5234084704081632,-0.86873975,1.2688606933333333
3J1S_1,2.45963,-0.8705916933333334,-0.5733674176886034,-1.31450715,-0.11462711359223299
3J70_1,19.9371,-0.43284895,0.6186964032967034,0.8153482166666667,0.6174822455294118
3J8V_1,60.2911,-1.422627409090909,1.0378718371134024,-3.4399300000000004,1.0243059859134618
3J8W_1,337.873,-4.4193359999999995,1.0490347326315788,-17.967544966666665,1.3739646129999996
3J8Z_1,66.6479,-0.99518,1.2208887279569893,-2.885377854545455,1.3089962822330097
3JAB_1,25.0253,-2.804963134545454,0.34211355358123546,0.0,1.0023526835779815
3JAU_1,12.2048,-0.2464269176470588,0.672829018803419,-0.6507138333333334,0.7841418533333334
3JBA_1,4.83953,0.32329067391304356,0.9158859021739133,0.0,1.262651419824561
3JBQ_1,17.1462,-2.349102,-0.2813441997674419,0.0,0.1386004601851852
3JCX_1,10.0715,-0.019597272727272685,-1.2694644860096151,0.0,-0.4678892736792453
3K2U_1,-6.61115,1.3828942307692307,1.571482034456522,-0.19565415384615384,1.0944875989690717
3KJ4_1,81.4757,-5.0575404375,0.7210555582524273,-1.9323285555555556,0.6615938457142859
3KJ4_2,1.59657,-0.3093478454545455,0.8112449647619046,-1.2767813111111108,0.5526612209523809
3KR3_1,-11.9946,1.3512521999999998,1.2782294774509808,0.6511155555555557,0.8576332049504947
3KS0_1,-5.6907,0.7686455357142857,1.0341299203883498,0.5902697125,1.0645836115384617
3L5W_1,-8.44104,1.4409230272727276,1.4215789054545456,0.19283024999999998,1.208826303773585
3L5X_1,-7.71757,1.558375090909091,1.6525623861467889,0.25126689999999996,1.2254717537735849
3L95_1,-7.33809,0.5592415000000001,0.7062090736075947,0.8485963333333334,0.576393574736842
3LDB_1,-1.5314,0.22279445,0.773638911764706,0.6261994168421052,0.8574884706250002
3LEX_1,-3.95161,2.0456707,1.452705030088495,1.1088933,1.3371470216129038
3LEY_1,-3.37329,2.0437873000000004,1.391025920175438,1.1796827333333335,1.4279979182795701
3LH2_1,-18.162,1.7106432642857146,1.2211590704255315,0.5688482307692307,1.2446195436458332
3LH2_3,-14.8141,1.58846771875,1.4083303407340428,0.9296924,1.3810234585106382
3LHP_1,-14.025,1.4007853625,1.3269339460219782,0.47874411111111104,1.1368272117647058
3LIZ_1,-4.3862,0.7141457619047619,1.3598727326530609,0.9799570000000001,1.519740395098039
3LQA_1,30.167,-0.6328964761904762,0.2197241307692307,-1.9968690000000002,0.46310910970873803
3LZF_1,3.55799,-1.293106327272727,0.5204959447692308,0.6161100882352942,0.6974515666666665
3MA9_1,-16.6372,1.1648721130434783,1.3384681468750002,0.6175718909090908,1.1525073891919193
3MAC_1,-19.2604,0.7550901892857143,1.2540355831868135,0.22142725,1.0821893186274507
3MJ9_1,10.9309,0.591007233802817,1.0755541844444445,-0.11147014500000005,0.6829119566666668
3MLT_3,-7.98563,1.1397441,1.0109039122807018,0.3939890230769231,0.9710631827450978
3MLW_1,-8.7053,0.6908784192307693,1.007382717948718,0.40693216842105256,1.0786237823958338
3MLY_1,-10.0966,1.4229092810909094,1.3291895071428574,1.7669593875,1.2547911240384617
3MNW_1,-8.09652,1.1239654780487804,0.9391997426966294,0.7966184692307693,1.073463637584158
3MNZ_1,-5.62437,1.1929044642857143,1.2526944235294122,1.0440302,1.1127962893203889
3MXW_1,-8.17501,1.28550425,1.4205673140186916,0.4913932857142857,1.181723002916667
3N85_1,0.693938,1.2797857523809524,1.3266375281249998,1.4712554999999998,0.820650835192308
3NCY_1,7.89297,0.8110452941176471,-0.17455956116504853,-0.042885153846153864,0.44526123894736847
3NFP_1,1.02922,1.0565560689655171,1.0817262094252873,0.2760861083333333,1.0981185298969074
3NH7_1,6.56698,0.6189152615384614,0.6614578382352942,-0.20522105555555553,0.7751927326086958
3NPS_1,-5.05793,1.3342082857142856,1.3102222906730765,0.4606794761904761,1.2791275888068179
3O2D_1,-7.29336,0.6900916774193546,1.289649428901099,0.32231457857142853,1.0817565939603961
3O41_1,-2.60078,1.0497239285714284,1.459895849827586,1.173370375,1.277991204950495
3O6L_1,-6.36696,0.8557854444444444,1.3764751949494949,1.0178481400000001,1.29259372020202
3OPZ_1,-4.44144,2.0570797333333335,0.9958702524509804,-0.13983759333333332,1.1298960505376339
3OPZ_2,-4.00373,2.1734195866666663,0.9333847116504853,-0.07610793333333335,1.2067696139784951
3P0Y_1,-10.452,1.1753836258333334,1.4842920615189004,0.06177033333333334,1.261035707692308
3P30_1,-0.538175,0.47055104042553186,0.6027123460122696,0.56131425,1.0519873286538457
3PGF_1,-17.6193,1.666819950952381,1.3818776375510204,0.17674125,1.255688792857143
3PJS_1,27.5176,-1.8939533333333332,-0.5018946522935781,-4.23388324,-0.505010888235294
3PNW_1,-7.7952,1.5519723333333333,1.2280623205590062,1.1202921636363636,1.2623225349504952
3PP4_1,-6.37961,1.4454975861111108,1.1784135093599997,1.4497659333333333,1.4278382671
3Q3G_1,7.90391,1.5753727095238095,1.088666366068966,0.9459540775,1.169912974736842
3QG6_1,3.05131,1.0607327333333332,1.420405399879518,1.34416805,1.2234698566265065
3QNZ_1,1.24234,0.646123125,1.3807424267619044,0.49404121538461526,1.25146585
3QO0_1,5.29137,0.76481,1.3142604061607142,0.32041369999999997,1.3562531332352938
3QUM_1,10.3602,0.15570817368421053,-0.007316881818181843,-0.10407607142857145,0.032193943200000005
3QUM_2,19.8317,-1.1083502863636363,-0.31420108315789497,-0.45298439999999995,-0.3413664360194175
3QWO_1,-11.5868,1.9353440000000004,1.4968246066037725,1.7499094666666666,1.3403934287234038
3R08_1,1.94627,0.7500799230769233,0.7867063333333333,0.9619722857142856,0.7138338303921566
3R1G_1,4.89754,1.1362402599999997,1.2522679572463766,-0.015061166666666681,0.8767899048076923
3RAJ_1,5.95599,-0.8533677000000001,0.5477136022935779,-0.41503549999999995,0.07262623168316827
3RKD_1,-10.7132,0.8745629675,1.1461484435880003,1.7418205555555557,1.1467464665000007
3RVV_1,-8.2352,1.109756625,1.6154982144036703,0.17201787499999996,1.4839272119801974
3S35_1,-2.29088,1.1648660500000003,1.1566344349377995,0.4895867894736842,1.2264180489361702
3S37_1,2.34496,-0.46604060869565206,0.8309030060891092,0.09705633333333334,1.1073038381
3SDY_1,-1.29516,0.5014050099999999,0.9339127927083332,-0.2155745,0.5930219478952381
3SE9_1,1.43599,1.2171989000000005,1.2002600591304347,0.058241391249999996,1.0709695085416666
3SGE_1,-10.3008,0.3957519666666667,1.579721859793815,1.5452939545454547,1.3524586828260872
3SKJ_1,-7.01241,0.607359125,1.1882881989285714,-0.42709875,0.8462155386792455
3SO3_1,-10.7376,0.729633759090909,1.579663775048544,0.7769840235294118,1.3104057280208332
3SOB_1,-7.45565,0.6317021538461538,1.5191945853982303,0.7433613,1.3978854470873787
3SQO_1,1.84542,0.30530844444444444,0.7762831276000003,-0.2776354166666667,1.0311128648351653
3T3P_1,-10.2877,1.2597839166666667,1.2815058401869155,0.5577378823529413,1.2213808969565216
3THM_1,-13.6879,1.1615671096774194,1.3595338466336628,0.9461407411764706,1.4843431739583337
3TJE_1,-10.371,0.8135721838709677,1.2465071014851483,1.3418876666666668,1.391457819387755
3TT1_1,-3.25261,0.3899027391304347,0.8147810734693877,-0.6214482,1.0916535898148145
3TT3_1,8.86332,0.026780408163265327,0.32411370724637684,0.1338322384615385,0.6061795176
3TYG_1,0.890716,0.5543653500000001,1.3581913761290323,0.0,0.9427549579439255
3U0T_1,-7.99331,0.7825324563157894,1.0749786508247423,1.0016704363636362,1.145944831612903
3U2S_1,-0.109163,0.9817792,0.9681608435576927,1.27712925,1.1706297601851854
3U30_1,-7.44444,0.12198470000000008,1.1801780966019417,1.0780977875,1.1942397813431376
3U7Y_1,0.44522,1.3485012718749998,1.3595642554347827,0.3988148425,0.7567054819387754
3U9P_1,-9.64929,0.84563665,1.1939227096153846,1.68996125,1.1155147716842106
3U9P_2,-9.25758,0.773587025,1.3894274504672894,1.6346134615384615,1.0205456031250002
3U9U_2,-4.4739,0.6798489083333333,1.1494841475700934,0.2912317499999999,1.3669846169811317
3UBX_1,-10.1531,0.45405299999999993,1.3711714789999996,-0.8369809999999999,1.2844067172524272
3UC0_1,-4.55163,0.5702057083333331,1.3824167787878785,0.07263639999999998,1.4845372133333339
3UJI_1,-17.7989,1.3173401599999999,1.248434126724138,2.004559888888889,1.264114693
3UJJ_1,-11.4247,1.6297225000000002,1.3447306560000005,0.8517648133333332,1.2771327693750003
3ULU_1,0.437142,0.5736350434782609,1.3164513030612248,0.48451884615384616,0.9852383780412367
3ULU_2,8.66238,0.43552494166666667,0.9338047236363638,-0.48912159214285705,0.789206268736842
3ULU_3,6.22686,0.6642781111111112,1.3249437792079206,0.002349230769230736,0.7686226500618559
3V4U_1,-5.66114,1.6154839375000003,1.2567386812871286,0.9888458666666669,1.4444694950495047
3V4V_1,-1.82118,0.9805949230769231,1.127890110740741,0.24519116666666663,0.954394028703704
3V6O_1,-10.7873,1.0293075214285714,1.291823991411972,1.391092,1.317846104123711
3V6Z_1,-4.30877,0.7351195000000001,1.3911895885714287,0.12762956842105264,1.0151018247422683
3V7A_1,-11.0325,0.6452903863157896,0.7855259118048782,1.01116771,0.8083222122000001
3VE0_1,0.833284,1.2502569650000004,0.3612059640243902,-0.42707400000000006,0.7255149554455443
3VG9_1,0.637952,0.566301974,0.8187695554054051,0.6453942352941175,0.9159284469565215
3VI3_1,1.07649,0.828861147826087,0.964042920105263,0.38778676190476197,1.3887762288172039
3VRL_1,4.60116,0.338125858095238,0.48012793643678153,0.02245957142857142,0.8726911918627455
3W2D_1,10.9998,-0.4038290592,0.35378403124999985,-3.7052947499999997,-0.38169423333333335
3W9E_1,-14.849,1.2782705493333333,1.5667488085106378,0.12276319999999999,1.1478384377
3WD5_1,9.61356,-0.5190549615384614,0.9358953962962964,-0.5133449526315789,0.8766603680219781
3WFD_1,-5.57087,1.2475216999999998,0.9964541891336542,0.6352233181818181,1.0472921772448973
3WHE_1,9.38236,-0.344349706,-0.41747470720720725,0.2801976666666666,0.141671081
3WIH_1,-12.1677,1.4760994545454549,1.4577611307407412,1.6610038181818176,1.2621216653061227
3WKM_1,-9.38581,1.3782923567999998,1.2287844855421686,0.5195449333333335,1.3369890780434779
3WLW_1,-2.59552,-0.09850825,0.707974131958763,-0.47129199999999993,-0.12289585904761903
3WSQ_1,9.24633,-0.8876215590000003,0.2299017275510203,-1.4337133666666668,0.1193906429906542
3X3F_1,-14.5921,1.2874023008333333,1.393538626470589,0.5585643076923077,1.4438715618556703
3ZKM_1,-14.2484,1.2593419285714285,1.600995682772278,1.1558689999999998,1.131758766989247
3ZTN_1,-8.45198,-0.028581225000000043,0.931439991743119,0.38775251250000004,0.6552000018867927
4AEI_1,-9.38537,1.0850810800000001,1.452002694736842,1.228766684210526,1.2521852863157896
4AG4_1,-11.807,2.5944067272727276,0.8889021609523807,0.71616502,0.7447551946236562
4AL8_1,-3.10626,1.1131185115384614,1.0782835687830692,0.9730494285714286,1.1632106176470587
4BH7_1,14.7824,-0.0458979789473684,0.598220814607843,-1.4004290000000001,0.33958811282352935
4BH8_1,18.8703,0.09796117333333329,0.8455362150943397,-0.18429725000000002,0.9057677327619049
4BKL_1,-9.94445,0.519607161904762,0.7402903714736843,-0.14871784999999998,0.6239912400000001
4BZ1_1,-5.60557,1.1256847333333333,0.9575414602760418,0.6735983611111112,1.1129522494845356
4BZ2_1,-11.7599,1.6714459076923076,1.2282468215714288,0.06371388888888888,1.3571735559999996
4CAD_1,-2.97456,1.0704631785714285,1.0812584302083335,1.125720727272727,1.179123045360825
4CMH_1,-22.0379,1.4328342920000003,1.3766346732142853,0.78398573125,1.2450716776595743
4CNI_1,-5.68229,1.222268611111111,1.4564242598039214,0.9438817692307692,1.419623689690722
4D3C_1,4.34517,0.34281429411764713,1.1612256808080805,0.8106000000000001,0.9700136171428572
4D9Q_1,-9.94736,1.3804692465217387,1.4162136428260872,0.6360486538461537,1.371330386904762
4DAG_1,15.6344,-0.6709579374999999,0.28601819528301886,-0.994935,-0.4364689491176471
4DGV_1,-11.75,1.037454888888889,1.3743529790476192,0.30695240000000007,1.295872816346154
4DKE_1,-10.8228,1.084437923076923,1.5309535540625003,0.13726466666666667,1.0444421897959184
4DKF_1,5.3821,-0.2346943,1.0204778485981307,-0.5315698571428572,1.0480157980582525
4DN4_1,-7.72157,1.7895824545454544,1.3216106420560751,1.0069453,0.980349475490196
4DQO_1,5.19051,-0.11721969285714287,0.7729126311004785,0.0,0.8986116122123895
4DTG_1,-7.94336,0.22046814285714292,1.4390652029999997,1.2240578181818185,1.2846111580769235
4DVR_1,-1.12101,0.20401316363636368,1.0725447680412372,0.13230637272727275,0.8744327127835052
4DW2_1,42.1926,-2.800438777777778,-0.8666005666666665,-2.818114326086956,-1.142832098850575
4EDW_1,-2.26913,1.0570122727272726,1.528415155454545,0.7745590818181818,1.354680473737373
4EDX_1,-9.57312,0.7512373166666667,1.4281924834951454,0.4960096133333334,1.1577760045744676
4ENE_1,-3.35274,0.48172163636363635,0.9785327638383841,-0.4177457777777777,0.223581943
4ETQ_1,2.72691,0.5553680776923077,1.5363730172043009,1.044180375,1.5247861259999993
4F2M_1,1.61181,0.520233,0.32606464676000013,0.9211439631578946,1.0111573731666668
4F37_1,11.8073,-0.6819661,0.3971692538,-0.5955963076923079,0.43263014851485143
4F3F_1,-9.12417,1.0811664923076922,1.047823476086957,1.085331205882353,1.0658803043478255
4FFV_1,0.403892,0.5224428478260871,0.9947523127659575,-0.04033160000000001,0.6002967682692305
4FFW_1,5.98748,0.418939056,0.9329773303260872,-0.2849424363636363,0.8057784519387757
4FFZ_1,-4.90849,1.5608882222222222,1.1581951902487313,0.27809017058823526,1.2646612662500003
4FP8_1,0.901577,0.5783518095238096,1.2915885965517242,0.0,1.345127826818182
4FQI_1,-12.0293,0.8882789230769232,1.2204924111111113,0.0,1.277137913513514
4FQJ_1,-5.92776,1.7012240444444444,1.1182238996261682,-0.5593571249999999,0.9555473233333339
4FQK_1,12.5679,0.9315427411764706,1.137691159814815,-0.6100435333333334,0.9721371470093455
4FQY_1,55.9097,-2.4655062777777785,1.306940240582525,0.0,1.2687975522522517
4G3Y_1,-0.625573,-0.03407622758620691,1.1956426408791208,0.6539845625,0.9942925968085109
4G6A_1,-7.76373,1.508784276875,1.1089807569298247,1.5716778363636363,1.2509601664705887
4G6A_2,-3.34377,1.003331425,1.1645274162831856,1.4015097272727273,1.3216140166666668
4G6J_1,-8.50515,1.4353334444444448,1.6210847590000004,0.9078655307692307,1.2950401412371135
4G6M_1,-12.5478,2.0649663333333335,1.6627199620370374,0.7887831428571429,1.5017236845833335
4G7V_1,-6.84291,1.1495165,1.251873038938053,0.5875389999999999,1.1419869116842103
4G80_1,3.06479,0.0699362909090909,1.084064842920354,-0.9660273333333333,0.8956800192307693
4GAG_1,-5.83007,1.6351922499999998,1.4658892123008846,1.521105909090909,1.2822442335294115
4GAJ_1,-3.22139,0.40391559090909085,1.231490790096154,0.8947185454545454,1.182239443137255
4GLR_1,-9.13583,0.46048429999999996,1.5942992491379304,0.6473945000000001,1.5301767825242716
4GMS_1,-6.13188,0.4797479411764705,0.9579449900000001,0.14167845714285715,0.7214564970588235
4GMS_2,-3.9811,0.4523773058823528,0.9723851813000001,-0.2526917142857144,0.7019320460784314
4GXU_1,2.21737,0.6902531428571427,1.3377177654545458,-0.8107302857142857,1.147321727184466
4H88_1,-6.23323,0.4701482727272727,0.9321648653809524,1.4352005,1.3339559737373736
4H8W_1,-13.0598,1.2849667058823528,1.4923006862745098,1.0491911166666668,1.1556722387128708
4HC1_1,-1.58301,1.0578010833333333,0.9895312460000005,1.0121783529411765,0.9852278260869566
4HCR_1,-6.49761,1.0271893153846154,1.1914977404081633,1.1110462857142858,1.3164504900396037
4HF5_1,-1.91051,0.5073098636363637,1.0828643360185182,0.045219599999999985,0.5258434587962963
4HFU_1,-5.00279,1.0486744411764708,0.9836325212380952,2.1700901666666668,1.0075533361904763
4HG4_1,0.111194,0.8482250714285716,0.8539527584905657,-1.3424077142857143,0.7314022150485436
4HG4_2,1.75942,0.7250795944444444,0.9192113892156863,-1.3238071666666666,0.8645119461538459
4HHA_1,-8.14976,0.9552662916666668,1.3348242362772282,1.6685162941176472,1.3839888812765957
4HJ0_1,7.26872,0.2835962354166667,0.8137071927536234,-0.7764167875,0.22465229484536078
4HLZ_1,-10.9096,1.5284167272727274,0.7262461434545456,-0.2795913,0.6083599656565656
4HPO_1,-17.9965,1.8606122275862071,1.4266915991071427,0.6412943505833334,1.2320104534653462
4HPY_1,-17.86,1.202697848,1.4395179504761904,0.96844525,1.3426468934065934
4HS6_1,-6.74058,1.0832865,1.3802092149537033,1.5749414545454548,1.3925395543689316
4HS8_1,-9.71947,0.6113404705882353,1.2116901138461538,0.4194336666666667,1.2331688045098042
4HT1_1,1.11167,0.3910588642857143,1.100146786886792,0.28985,0.9345205316
4HWB_1,-11.4717,1.6105638809523808,0.9417182344711539,0.7411380833333334,1.3890500736842095
4HZL_1,-2.52085,0.8992942800000001,1.011422082727273,0.5026778823529413,0.8314193422680415
4I18_1,-3.52003,0.5327583270833333,0.9095461779220776,1.0882762,0.8780942271028035
4I77_1,-9.59192,1.8391615555555556,1.2883765240000002,0.6966557,1.1710313346153847
4IDJ_1,3.23419,0.0471589724137931,0.5082656041666667,-0.011992666666666688,0.3813611728971963
4IJ3_1,-10.2571,1.8266742374999998,1.2388314650980397,0.2829158666666666,1.2749619860638302
4IOF_1,-2.74404,0.5160987647058825,0.6790855436363638,0.0,0.3952859326923077
4IOF_2,2.172,-0.3204908705882352,0.4415376508928572,0.0,0.32905225740740746
4IRZ_1,5.57781,1.019904083018868,1.0688852428571427,0.4381875666666666,0.884433752173913
4J4P_1,2.49952,0.02811030545454546,0.5394304298777505,0.20113440000000005,0.8276304180612246
4J6R_1,3.54571,1.2585490757575757,1.6223876770114933,0.3399281853846154,1.414552240860215
4J8R_1,10.3993,0.6503765416666666,0.5983379284536082,-0.2799285,0.6867478882352941
4JAN_1,7.42985,0.8966155343749997,0.6472132230188679,-0.3949985454545455,1.0995731315789474
4JDT_1,15.2747,-0.9727372173913045,0.6651193463917526,-0.7695006666666666,0.4642453737373738
4JFX_1,-7.28905,1.0117976555555555,1.5679180681372547,-0.056377571428571346,1.3163016281553395
4JFZ_1,-8.38166,1.1991907495238094,1.6042686353535351,0.7505633571428572,1.2473913364077671
4JG1_1,-7.12571,1.3629920700000002,1.5373654038613866,0.9931329857142857,1.151218297281553
4JHW_1,0.586729,0.7247150444444446,1.1953921088888892,0.8444988080000001,1.1897208163157893
4JKP_1,-4.20662,0.8751653828125001,1.0198461576086957,0.08212239999999997,0.8456219051546388
4JLR_1,-8.27737,1.5968653666666668,1.4360716507407414,1.3365679583333334,1.2120807422680409
4JM2_2,0.310074,-0.39176566666666673,0.6644911822580645,0.0,0.5466006577981651
4JO3_1,-10.1307,0.9050930357142855,1.3204240429729737,0.4154658555555556,0.9100934625
4JPK_1,2.08178,1.23720696,1.128100153125,0.536034909090909,0.8910560673684207
4JPW_1,-1.35937,1.138654107142857,1.1165608204301078,0.6919687454545455,1.349910365263158
4JQI_1,-5.07226,0.7920283538461539,1.259379982641509,-0.4533471111111111,1.0998196693069304
4JR9_1,2.76875,-0.9743429285714286,1.0373117855769232,0.36347708333333334,0.8315230421568629
4JZJ_1,-5.26418,0.9734294041666666,1.1684483261458334,0.3974811399999999,1.02742666950495
4JZO_1,-11.006,1.3545936111111112,1.2604590432432439,1.2187713333333334,1.0709065177083337
4K24_1,19.9567,-6.828753500000001,-2.3105362897196273,-4.17839,-1.3928392427272724
4K2U_1,-5.29721,1.1272993,1.21384335272449,0.5011443076923077,0.7491783529374997
4K3J_1,-6.96802,0.6591007777777778,1.2620155316831683,0.8791539157894734,1.2367030546391753
4K7P_2,-1.77187,0.08831481481481472,1.2457982515463915,-0.07243963333333336,1.020016817307692
4K8R_2,-5.16702,0.9000459516129032,0.9921020607894742,1.3322798333333334,0.9603716355769231
4K94_1,-9.75133,1.68895265,0.9979928617013891,0.5005642222222223,0.6705114890000001
4K9E_1,-5.3683,1.2890574520833336,0.7844316157251902,0.44733511111111113,0.4929052068932038
4KI5_1,-0.608403,0.28727450000000004,1.0834923845849798,0.3115731625,1.3669201349999995
4KI5_2,-12.7598,0.9959229090909093,1.0357904385826768,2.0033313999999995,0.7879440357142856
4KUC_1,2.73196,0.9016666150000001,0.7586590935051545,-0.5943383222222223,0.03604354299999998
4KVN_1,-6.78849,2.1353124,1.2342656703603603,0.7419873555555556,1.1814190771428572
4KXZ_1,-6.45103,1.1663408823529413,1.2297502461067962,-0.32174188333333337,1.4693006171428575
4L5F_1,1.09472,0.8649007333333335,1.1739690481715006,-1.0963725,1.2668012221212115
4LEO_1,-6.65572,1.1637653,1.1436013303030308,0.8399561714285712,1.3982246032352947
4LF3_1,0.0192731,-0.20540256521739145,0.9864790914285715,0.3746143333333333,0.7384127504807693
4LIQ_1,-4.31307,1.3141884580645162,1.5418829223529416,0.4481817,1.2443540767676768
4LKX_1,-7.56271,1.4322437772727272,1.55023998,1.1878405555555558,1.1290477531958762
4LMQ_1,-8.48895,1.118142888888889,1.3371803450980393,0.4963491111111112,1.2359793504950496
4LQF_1,-9.29235,1.5004747222222221,1.5105849776428573,1.4753776,1.437063213
4LSP_1,2.32049,1.1164312266666665,0.9946534375268814,0.4518199500000001,0.9510606597826093
4LSQ_1,3.71441,1.130606062962963,0.9323683652631578,-0.5850014769230769,0.9508066887096772
4LSR_1,5.06908,0.9502835166666668,0.9599684462365589,-0.6614260714285713,0.847124291956522
4LSS_1,4.60216,0.9680852666666667,1.3914359946808514,0.10966419999999996,0.9438003350515463
4LST_1,3.37022,0.9597606814814813,1.260870625531915,-0.29052829999999996,1.0325145456122449
4LSU_1,-2.35784,0.688620074074074,1.2059920819148937,0.8371966666666667,0.871551319489796
4LU5_1,-5.54408,1.5191538235294122,1.4598742454166673,1.775813176470588,1.4619780358333336
4LVH_1,24.1039,-1.1878486428571426,-0.3772684489622642,-0.7187848000000001,-0.10520473711340204
4LVH_3,18.6476,-1.7925974000000002,-0.6671809273584909,-1.3956356866666666,-0.5283731510416666
4LVN_1,-5.56343,1.4004274857142858,0.850853700850575,0.30105254545454546,1.1295132109090908
4M1C_1,-6.04045,0.761537294117647,0.6688179321100918,0.0,0.7424339788461537
4M1D_1,-14.4254,0.6505984583333333,1.5717517809917352,0.18803181300000005,1.4302265849999996
4M1G_1,-12.7447,1.366603397826087,1.6779251888888886,0.9248833478260868,1.4189229172413793
4M5Z_1,-0.612848,-0.10809722222222212,1.4922414148695653,0.06568809444444444,1.4823525225806453
4M62_1,-15.0268,1.656841815151515,1.3108855680851061,0.6104057142857143,1.3377210116504852
4M7L_1,8.04089,0.4627811666666666,0.41831815544554446,0.16743278333333333,0.7023259223877547
4M8Q_1,-15.5042,1.7533999806451614,1.1990540368085105,0.7980958571428571,1.428970969383839
4M8Q_2,-15.7073,1.591172817419355,1.090587470851064,0.7881543333333333,1.347954165
4MHH_1,11.5942,0.3697632500000001,0.4037412528846154,-0.11635693846153841,0.6335230109999997
4MHJ_1,20.1086,-0.18396220000000008,0.5903183871794874,-0.2482154285714285,0.6071240102040817
4MHJ_2,18.6073,-0.32765813953488365,0.6611737168831168,-0.6706758333333332,0.657390614
4MWF_1,-12.2423,0.5144644999999999,0.896772810255474,-0.07660663636363634,1.0645774455102046
4MXV_1,-7.72595,0.5707268181818183,1.1762137907291663,0.3981981538461538,0.8991146461855668
4N0Y_1,-11.9146,1.1194289320000002,1.2703529458558558,1.9254407,1.348531817441177
4N8C_1,-12.5318,0.867155238095238,1.2901430861836733,1.5797330714285713,1.3406327254455441
4N90_1,8.30684,-0.205742894736842,0.7044724402912623,-0.1735071850000001,0.7785254989010988
4N9G_1,-2.76711,1.1942081285714283,1.3152514471153842,0.6688094600000001,0.947461595
4N9G_2,-0.486953,1.1963811904761903,1.483963501386139,0.9261853,1.1344179250000002
4N9G_4,-5.93837,1.2088468571428572,1.1091508509999999,0.9816839555555555,1.1881163544554454
4NM8_1,6.95309,-0.5718560588235295,1.011368935576923,0.6344972142857143,0.8356545223853207
4NNP_1,-8.15827,0.8400394437500001,0.7467927568181817,0.08726462500000001,0.6099784892233009
4NP4_1,-3.56559,0.803845005,1.0831107909540532,1.5412462999999998,1.3285476393960398
4NRX_2,-12.3434,1.0732184285714288,1.0714145575000003,1.1003325414285714,1.1682788397087378
4O02_1,2.20688,0.45000132646808516,0.8149437056338027,0.8115569200000001,0.23683873085714274
4O4Y_1,-2.05378,1.9692015050000002,1.3952840391000008,0.22994928571428574,1.2902367203000003
4O51_1,1.4071,2.259853363636364,1.2229560624742273,0.5152388333333333,1.1375203685714284
4O58_1,-4.93732,0.9332865624999998,1.2226892808695649,0.0,1.1192897823008847
4O9H_1,-3.53853,0.15200996111111112,1.2960551541,1.412250777777778,1.2358856064077668
4OD2_1,10.0801,-0.07190612941176475,0.40143673846153843,0.287708385,0.7225407377777778
4ODX_1,12.8832,0.9060619696969696,1.090476932978723,0.5253534142857142,1.203968234705882
4OGY_1,-8.64577,1.685959,1.446910181757925,0.9133834545454547,1.2794666085714286
4OGY_2,-9.4983,1.3368586999999998,1.5042291481504702,0.8613382699999999,1.3210159252525255
4OII_1,-2.57307,1.0157182320754718,0.8610887184647307,0.479432588235294,1.259030479347826
4OJF_1,-11.017,0.86705535,1.4762366499999995,1.0997055941176468,1.4678458234693874
4OKV_1,-4.78901,1.7227904333333335,0.833498872987805,1.3646256576923075,1.4797279772727272
4OLU_1,7.03128,1.14805868,1.4682965979999993,0.16053050000000002,1.2220080447959183
4OLV_1,0.964475,0.9889247931034482,1.3062748442708332,1.2994615,1.0178082428571436
4OLW_1,5.14372,0.7061531538461538,1.0801183762626265,0.8234945,0.8904407583673469
4OLX_1,4.43707,0.8484688846153845,1.2186369068787877,0.13863975000000006,1.0885891428571433
4OLZ_1,3.19482,0.94407456,1.1337581480000003,-0.14134620000000003,1.1889160422680412
4OM0_1,4.20371,0.9261146206896551,1.3594892032291657,1.1535745,1.069431738163265
4OM1_1,4.17538,1.0355723461538462,1.505617798989899,0.24605000000000002,1.0907767101010097
4ONF_1,-9.19569,0.8983242909090908,1.5529912360515468,1.4190006470588234,1.5103143424742265
4ONG_1,-3.48972,0.7747202499999999,1.5568066948453605,1.0581666411764705,1.4700297865979384
4OQT_1,0.0418257,1.1467532266666667,0.8091014320388352,-0.09125176923076922,0.8673436915306123
4OT1_1,-9.98672,0.9497534000000001,1.1080741899563318,0.10526183333333326,1.1957257264150942
4P3C_1,-15.7137,1.332116340909091,1.4915954990825695,1.4886850625,1.443320408080808
4P59_1,-4.57069,0.8900426708333334,1.1485287510869568,0.9871097647058825,0.9815617766666671
4PLJ_1,24.033,0.905547245,1.2074407937751004,-1.4474062999999997,1.2004502985858585
4PP1_1,7.13565,1.1527142904761905,1.2456851919191922,-0.5948714285714285,0.9240779475247523
